[0.012s][info][gc,heap] Heap region size: 1M
[0.021s][info][gc     ] Using G1
[0.021s][info][gc,heap,coops] Heap address: 0x00000000f0000000, size: 256 MB, Compressed Oops mode: 32-bit
[0.364s][info][gc,start     ] GC(0) Pause Young (Normal) (G1 Evacuation Pause)
[0.364s][info][gc,task      ] GC(0) Using 6 workers of 8 for evacuation
[0.437s][info][gc,phases    ] GC(0)   Pre Evacuate Collection Set: 0.0ms
[0.437s][info][gc,phases    ] GC(0)   Evacuate Collection Set: 71.7ms
[0.437s][info][gc,phases    ] GC(0)   Post Evacuate Collection Set: 0.2ms
[0.437s][info][gc,phases    ] GC(0)   Other: 0.6ms
[0.441s][info][gc,heap      ] GC(0) Eden regions: 24->0(11)
[0.441s][info][gc,heap      ] GC(0) Survivor regions: 0->3(3)
[0.441s][info][gc,heap      ] GC(0) Old regions: 0->16
[0.441s][info][gc,heap      ] GC(0) Humongous regions: 0->0
[0.441s][info][gc,metaspace ] GC(0) Metaspace: 10356K->10356K(1058816K)
[0.441s][info][gc           ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 24M->18M(256M) 76.851ms
[0.441s][info][gc,cpu       ] GC(0) User=0.38s Sys=0.00s Real=0.06s
[0.446s][info][gc,start     ] GC(1) Pause Young (Normal) (G1 Evacuation Pause)
[0.446s][info][gc,task      ] GC(1) Using 6 workers of 8 for evacuation
[0.492s][info][gc,phases    ] GC(1)   Pre Evacuate Collection Set: 0.0ms
[0.492s][info][gc,phases    ] GC(1)   Evacuate Collection Set: 45.7ms
[0.492s][info][gc,phases    ] GC(1)   Post Evacuate Collection Set: 0.3ms
[0.492s][info][gc,phases    ] GC(1)   Other: 0.2ms
[0.492s][info][gc,heap      ] GC(1) Eden regions: 11->0(19)
[0.492s][info][gc,heap      ] GC(1) Survivor regions: 3->2(2)
[0.492s][info][gc,heap      ] GC(1) Old regions: 16->29
[0.492s][info][gc,heap      ] GC(1) Humongous regions: 0->0
[0.492s][info][gc,metaspace ] GC(1) Metaspace: 10356K->10356K(1058816K)
[0.492s][info][gc           ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 29M->30M(256M) 46.391ms
[0.492s][info][gc,cpu       ] GC(1) User=0.27s Sys=0.00s Real=0.05s
[0.503s][info][gc,start     ] GC(2) Pause Young (Normal) (G1 Evacuation Pause)
[0.503s][info][gc,task      ] GC(2) Using 6 workers of 8 for evacuation
[0.584s][info][gc,phases    ] GC(2)   Pre Evacuate Collection Set: 0.0ms
[0.584s][info][gc,phases    ] GC(2)   Evacuate Collection Set: 81.1ms
[0.584s][info][gc,phases    ] GC(2)   Post Evacuate Collection Set: 0.1ms
[0.584s][info][gc,phases    ] GC(2)   Other: 0.1ms
[0.584s][info][gc,heap      ] GC(2) Eden regions: 19->0(27)
[0.584s][info][gc,heap      ] GC(2) Survivor regions: 2->3(3)
[0.584s][info][gc,heap      ] GC(2) Old regions: 29->47
[0.584s][info][gc,heap      ] GC(2) Humongous regions: 0->0
[0.584s][info][gc,metaspace ] GC(2) Metaspace: 10356K->10356K(1058816K)
[0.584s][info][gc           ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 49M->50M(256M) 81.488ms
[0.584s][info][gc,cpu       ] GC(2) User=0.33s Sys=0.02s Real=0.07s
[0.598s][info][gc,start     ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[0.598s][info][gc,task      ] GC(3) Using 6 workers of 8 for evacuation
[0.715s][info][gc,phases    ] GC(3)   Pre Evacuate Collection Set: 0.0ms
[0.715s][info][gc,phases    ] GC(3)   Evacuate Collection Set: 117.1ms
[0.715s][info][gc,phases    ] GC(3)   Post Evacuate Collection Set: 0.1ms
[0.715s][info][gc,phases    ] GC(3)   Other: 0.1ms
[0.715s][info][gc,heap      ] GC(3) Eden regions: 27->0(31)
[0.715s][info][gc,heap      ] GC(3) Survivor regions: 3->4(4)
[0.715s][info][gc,heap      ] GC(3) Old regions: 47->74
[0.715s][info][gc,heap      ] GC(3) Humongous regions: 0->0
[0.715s][info][gc,metaspace ] GC(3) Metaspace: 10356K->10356K(1058816K)
[0.715s][info][gc           ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 77M->78M(256M) 117.511ms
[0.715s][info][gc,cpu       ] GC(3) User=0.66s Sys=0.00s Real=0.11s
[0.728s][info][gc,start     ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[0.728s][info][gc,task      ] GC(4) Using 6 workers of 8 for evacuation
[0.860s][info][gc,phases    ] GC(4)   Pre Evacuate Collection Set: 0.0ms
[0.860s][info][gc,phases    ] GC(4)   Evacuate Collection Set: 131.2ms
[0.860s][info][gc,phases    ] GC(4)   Post Evacuate Collection Set: 0.2ms
[0.860s][info][gc,phases    ] GC(4)   Other: 0.1ms
[0.860s][info][gc,heap      ] GC(4) Eden regions: 31->0(34)
[0.860s][info][gc,heap      ] GC(4) Survivor regions: 4->5(5)
[0.860s][info][gc,heap      ] GC(4) Old regions: 74->105
[0.860s][info][gc,heap      ] GC(4) Humongous regions: 0->0
[0.860s][info][gc,metaspace ] GC(4) Metaspace: 10356K->10356K(1058816K)
[0.860s][info][gc           ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 109M->109M(256M) 131.740ms
[0.860s][info][gc,cpu       ] GC(4) User=0.78s Sys=0.05s Real=0.14s
[0.874s][info][gc,start     ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[0.874s][info][gc,task      ] GC(5) Using 6 workers of 8 for evacuation
[1.026s][info][gc,phases    ] GC(5)   Pre Evacuate Collection Set: 0.0ms
[1.026s][info][gc,phases    ] GC(5)   Evacuate Collection Set: 151.4ms
[1.026s][info][gc,phases    ] GC(5)   Post Evacuate Collection Set: 0.1ms
[1.026s][info][gc,phases    ] GC(5)   Other: 0.2ms
[1.026s][info][gc,heap      ] GC(5) Eden regions: 34->0(27)
[1.026s][info][gc,heap      ] GC(5) Survivor regions: 5->5(5)
[1.026s][info][gc,heap      ] GC(5) Old regions: 105->140
[1.026s][info][gc,heap      ] GC(5) Humongous regions: 0->0
[1.026s][info][gc,metaspace ] GC(5) Metaspace: 10356K->10356K(1058816K)
[1.026s][info][gc           ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 143M->144M(256M) 151.782ms
[1.026s][info][gc,cpu       ] GC(5) User=0.92s Sys=0.00s Real=0.15s
[1.038s][info][gc,start     ] GC(6) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[1.039s][info][gc,task      ] GC(6) Using 6 workers of 8 for evacuation
[1.163s][info][gc,phases    ] GC(6)   Pre Evacuate Collection Set: 0.0ms
[1.163s][info][gc,phases    ] GC(6)   Evacuate Collection Set: 124.4ms
[1.163s][info][gc,phases    ] GC(6)   Post Evacuate Collection Set: 0.2ms
[1.163s][info][gc,phases    ] GC(6)   Other: 0.2ms
[1.163s][info][gc,heap      ] GC(6) Eden regions: 27->0(18)
[1.163s][info][gc,heap      ] GC(6) Survivor regions: 5->4(4)
[1.163s][info][gc,heap      ] GC(6) Old regions: 140->168
[1.163s][info][gc,heap      ] GC(6) Humongous regions: 0->0
[1.164s][info][gc,metaspace ] GC(6) Metaspace: 10356K->10356K(1058816K)
[1.164s][info][gc           ] GC(6) Pause Young (Concurrent Start) (G1 Evacuation Pause) 171M->172M(256M) 125.075ms
[1.164s][info][gc,cpu       ] GC(6) User=0.70s Sys=0.00s Real=0.12s
[1.164s][info][gc           ] GC(7) Concurrent Cycle
[1.164s][info][gc,marking   ] GC(7) Concurrent Clear Claimed Marks
